,clustering,closeness,betweenness,average_shortest_path_lenght,eigenvector,assortativity,information_centrality,approximate_current_flow_betweenness_centrality,shannon_entropy,degree_variance
barabasi_linear_60.edgelist,0.0323928828778892,0.3332050136346299,1008.953,3.016906,0.0829851970669696,-0.012140048316372,0.0034415209760305,0.0050083004313815,3.641398344776397,28.57738033247041
barabasi_linear_91.edgelist,0.0327722345470029,0.3355657590423792,998.5850000000004,2.99617,0.081413917327617,-0.0266159244884947,0.0034269711578437,0.004955751961868,3.629732287465565,31.464265445104548
barabasi_linear_41.edgelist,0.0310680860643874,0.3350959379478803,1000.464,2.999928,0.0777023995565461,-0.0274837278286014,0.0034200849173817,0.0049137060236445,3.629633988713149,34.92849839314596
barabasi_linear_73.edgelist,0.0286933633734469,0.3354146975198351,998.4829999999998,2.995966,0.0902256889930031,-0.0359591367075119,0.0034082788733488,0.0048833491896469,3.6099231333141657,30.02082610455615
barabasi_linear_52.edgelist,0.0308094704303814,0.332542574028641,1011.472,3.021944,0.0950657557786761,-0.0238669049132747,0.0034374792917591,0.0050103990217193,3.642258687134642,24.535688292770597
barabasi_linear_78.edgelist,0.0329302022886273,0.3336147414997557,1007.299,3.013598,0.0756338291910568,-0.0202951277280009,0.0034235673481811,0.0049204484619999,3.6478808142822112,37.23797345005051
barabasi_linear_82.edgelist,0.0315010272074089,0.3342227083627471,1004.4450000000002,3.00789,0.0655276809179542,-0.024993713901322,0.0034252596126004,0.0050016901491413,3.635584164904927,37.52665719192159
barabasi_linear_1.edgelist,0.031815060654612,0.3335559365348096,1007.355,3.01371,0.0761762771152986,-0.0247765020394569,0.0034339469097982,0.005010588339211,3.6467552216944426,33.77375707064091
barabasi_linear_69.edgelist,0.0332302263271396,0.3335473719292453,1007.604,3.014208,0.09326577306354,-0.0157474647773596,0.0034304869373829,0.0049310974090679,3.628732016551182,28.0
barabasi_linear_49.edgelist,0.0328449420732694,0.3344282278292571,1003.43,3.00586,0.0664841918374209,-0.019938210012176,0.0034233658752556,0.0050446532957036,3.644097411889076,37.81534080237808
barabasi_linear_11.edgelist,0.0302401916210162,0.3333875650582089,1007.9219999999998,3.014844,0.0888698129371152,-0.0285399019706926,0.0034221730143021,0.0049995948542255,3.643100722891552,28.0
barabasi_linear_0.edgelist,0.030730344552348,0.3335875008411927,1007.144,3.013288,0.0820178792581628,-0.0178159242103572,0.0034372105718287,0.0049620107075634,3.657229700234807,34.351128074635334
barabasi_linear_7.edgelist,0.0324964178019204,0.3356413560122503,997.645,2.99429,0.0862436990544972,-0.0373813903646743,0.0034292270320252,0.0050061849841655,3.627942640011648,34.63981331743384
barabasi_linear_28.edgelist,0.0326710033099098,0.3364669798913407,994.0359999999998,2.987072,0.0669618048127175,-0.0471582769047715,0.0034124289855079,0.0049067813316687,3.6241098626304025,39.54743986657038
barabasi_linear_21.edgelist,0.0296030871003307,0.3338535604306994,1005.816,3.010632,0.0827379151357145,-0.0296127053387191,0.0034311848323662,0.0050180263444655,3.644395098934055,30.30951445778481
barabasi_linear_8.edgelist,0.0304138634466984,0.3376883634344688,988.716,2.976432,0.0911116758494189,-0.0397336508681546,0.003419348470598,0.0048904134837026,3.610025997143554,30.886890422961
barabasi_linear_17.edgelist,0.031051632746548,0.3346124290879051,1002.489,3.003978,0.071873723753907,-0.0215279733711428,0.0034339908066647,0.00494207037056,3.655740938594411,34.92849839314596
barabasi_linear_68.edgelist,0.0307685691862777,0.3346137653180852,1002.514,3.004028,0.0845716789346074,-0.0300822941366536,0.0034165824120101,0.004932570187844,3.624538560697722,32.33032632065442
barabasi_linear_47.edgelist,0.0339944250424529,0.3351810451882252,999.934,2.998868,0.0778580444278484,-0.0318141055001807,0.0034165454855807,0.0049345370169293,3.633271707224615,32.041639575194445
barabasi_linear_90.edgelist,0.0327704083323208,0.3328599793371316,1010.5589999999996,3.020118,0.0750538102916838,-0.0143205981198333,0.0034370760069662,0.0050263284709607,3.647964635771864,32.041639575194445
barabasi_linear_39.edgelist,0.0320536390180599,0.334879673352761,1001.4939999999998,3.001988,0.0767836863169414,-0.0222555119209169,0.0034473703362579,0.0049966683739687,3.6544631498427615,32.041639575194445
barabasi_linear_81.edgelist,0.0312395839319579,0.3312847094546091,1017.586,3.034172,0.0857056931011511,-0.0041096008153732,0.0034563943074526,0.0050279167057565,3.67535314578603,26.2678510731274
barabasi_linear_18.edgelist,0.031705178284686,0.331964548828382,1014.329,3.027658,0.0876162189458538,-0.0131853459073219,0.0034492448757832,0.0049375928912043,3.664200109808387,26.2678510731274
barabasi_linear_26.edgelist,0.0323080764988658,0.3368770972775948,992.3109999999998,2.983622,0.0783439107446918,-0.0372827172014393,0.0034162189953424,0.0049063197704857,3.627331585891288,32.90769920044041
barabasi_linear_10.edgelist,0.0306878877798759,0.3348321349849586,1001.572,3.002144,0.0792667905721757,-0.028490792815012,0.003422690274561,0.0049850727170225,3.6350386889220094,32.33032632065442
barabasi_linear_79.edgelist,0.031320589326051,0.3325133797840656,1011.8289999999996,3.022658,0.0811278666958085,-0.0124841288133546,0.0034439034485231,0.0050872883161202,3.663909688627161,27.71130936398832
barabasi_linear_40.edgelist,0.0315626134900458,0.3334794701512215,1007.9059999999996,3.014812,0.0775114578544812,-0.0078732631539497,0.0034409973073785,0.0049992569861166,3.651623515776284,31.464265445104548
barabasi_linear_27.edgelist,0.030790131631523,0.3323285946742277,1012.593,3.024186,0.0838474621876291,-0.0084757074551299,0.0034362529195921,0.0050344659331274,3.6592497996624114,26.556543449779003
barabasi_linear_76.edgelist,0.0304528534563474,0.3319079910888182,1014.436,3.027872,0.0807619707552073,-0.0174100115931534,0.0034320270389241,0.0050893107667734,3.6553338825607695,27.71130936398832
barabasi_linear_57.edgelist,0.0329125870001179,0.334704184583645,1002.297,3.003594,0.0717476347519847,-0.0262972607774334,0.0034352434673389,0.0050946451045245,3.643535857364751,34.92849839314596
barabasi_linear_20.edgelist,0.0305264109985528,0.3325015330442287,1011.629,3.022258,0.0951694658824412,-0.0159258665760108,0.003420883357854,0.0050079790541919,3.6473096530344105,24.82438317461282
barabasi_linear_64.edgelist,0.0332696364861431,0.3327280317289061,1011.371,3.021742,0.0848351656881736,-0.0101842438574491,0.003431922479712,0.0050380490234406,3.6547769596258384,29.73213749463701
barabasi_linear_36.edgelist,0.0329114189316624,0.3359488563821406,996.5649999999996,2.99213,0.0802043688676952,-0.0376214654441648,0.0034053111741224,0.0050200734386858,3.602528141003288,33.77375707064091
barabasi_linear_71.edgelist,0.0299122921848409,0.3346585411659227,1001.828,3.002656,0.0735670193594068,-0.0335182331590024,0.0034070498925567,0.0049998911493307,3.6197599310814543,33.77375707064091
barabasi_linear_97.edgelist,0.0312189616252821,0.3326139038257101,1011.329,3.021658,0.0861296290653613,-0.0145172359676891,0.003436812564804,0.0050258769646238,3.650072769768844,30.886890422961
barabasi_linear_22.edgelist,0.0297522813337528,0.3352362988340857,999.4059999999998,2.997812,0.0897413417768065,-0.0301874372450088,0.0034208813407299,0.0049866719335435,3.619782870272354,26.84523545560118
barabasi_linear_25.edgelist,0.0342755309143111,0.3386017006513953,985.405,2.96981,0.0641985268480847,-0.0429699008143541,0.003429361693751,0.0048594202155801,3.61949587195248,43.300307928081374
barabasi_linear_4.edgelist,0.0310348130567588,0.3352493784960352,999.6269999999998,2.998254,0.0725910162034679,-0.0376341157431794,0.003424494828149,0.004939904528266,3.638101623801841,33.77375707064091
barabasi_linear_66.edgelist,0.032434957676607,0.3329295042048249,1010.1489999999995,3.019298,0.0783201927650613,-0.0203595018027427,0.0034292064838584,0.0049723621778325,3.644279418829029,32.90769920044041
barabasi_linear_31.edgelist,0.0324550960194627,0.3370246669997003,991.7160000000002,2.982432,0.0751903093492142,-0.0355963448917901,0.0034006546901701,0.0050241115967547,3.6136437892604176,34.351128074635334
barabasi_linear_65.edgelist,0.0304208778596182,0.3339222354775575,1005.226,3.009452,0.0780751576108066,-0.0255042702170456,0.0034199388443704,0.004995449538351,3.636048748800125,34.0624426605022
barabasi_linear_33.edgelist,0.0315369348542016,0.3342178793205935,1004.3590000000004,3.007718,0.0718400528637976,-0.0193211308160614,0.003433103522921,0.0049218982789119,3.644975397160885,34.0624426605022
barabasi_linear_12.edgelist,0.0305632512500137,0.3338876009524984,1005.621,3.010242,0.0926128126007696,-0.0312355163889679,0.0034258241749584,0.0049311965260691,3.65036776096724,26.84523545560118
barabasi_linear_67.edgelist,0.0313042897233729,0.3335099817305055,1007.158,3.013316,0.0825133701615336,-0.0206512385605699,0.0034302309298334,0.0049597606417946,3.63952463123351,27.422618401604176
barabasi_linear_75.edgelist,0.0301811526701662,0.3341971726251087,1004.178,3.007356,0.0937447372728673,-0.0202416106272938,0.0034240967618782,0.0050286696806661,3.626476674455648,27.13392710243027
barabasi_linear_23.edgelist,0.0290786548082267,0.3308070870044808,1019.8899999999998,3.03878,0.0815735970517837,-0.0036555975247056,0.0034532776084241,0.0049705224177022,3.680676988944183,32.90769920044041
barabasi_linear_45.edgelist,0.0327648545739609,0.3352808963125254,999.726,2.998452,0.0791167641345686,-0.0241312235441221,0.003431838037122,0.004809675305012,3.6439950438282898,34.0624426605022
barabasi_linear_46.edgelist,0.0307692307692307,0.3339815125249051,1005.598,3.010196,0.060771542990933,-0.0354950916063013,0.0034389620787246,0.0050020195391729,3.650212707643036,43.01162633521314
barabasi_linear_99.edgelist,0.0317253748318587,0.3339834484443246,1005.422,3.009844,0.0761572158848193,-0.0201977894945798,0.0034267478500237,0.0050411602870681,3.646846898617098,34.0624426605022
barabasi_linear_85.edgelist,0.0317488910405079,0.3327775915824119,1010.567,3.020134,0.0894549849392824,-0.0159027409388268,0.0034410955557422,0.0050900285568937,3.652961766530341,25.69046515733026
barabasi_linear_54.edgelist,0.0300751879699248,0.3348195372308111,1001.419,3.001838,0.0923556675960647,-0.0372032126202553,0.0034183930924491,0.0048305419918462,3.617259641561533,27.422618401604176
barabasi_linear_62.edgelist,0.0310960241593061,0.3323637957902765,1012.41,3.02382,0.0807070463841941,-0.0176017301794141,0.0034377669502895,0.0050182430671388,3.647945290161072,30.02082610455615
barabasi_linear_48.edgelist,0.0295371050698016,0.3326200952592629,1011.2859999999998,3.021572,0.0773055231158465,-0.0156022107227122,0.0034330450327888,0.0048839921940767,3.6538184820597808,32.61901286060018
barabasi_linear_77.edgelist,0.0307485565260964,0.3315507925512925,1016.5789999999998,3.032158,0.0841604131561705,-0.0021366421410604,0.0034429598671225,0.0049999698378667,3.664417535722048,25.979158313283875
barabasi_linear_53.edgelist,0.03251772823101,0.3351099142161359,1000.607,3.000214,0.0690026949626628,-0.0207926087875327,0.0034358036542836,0.0049060892411176,3.654659770570453,38.39270764090493
barabasi_linear_95.edgelist,0.0322809544486925,0.3351331106853784,1000.439,2.999878,0.0668694333185414,-0.0269658987215676,0.0034319217435409,0.0049397205631227,3.640232394534136,38.39270764090493
barabasi_linear_42.edgelist,0.0303504757316632,0.3344568377334797,1002.77,3.00454,0.0823780942767306,-0.0234283656663175,0.0034107471030296,0.0049218065550172,3.6317031031925104,29.154759474226505
barabasi_linear_83.edgelist,0.0325665628772955,0.3355741649599033,998.55,2.9961,0.0720755062501663,-0.0226576481249266,0.0034245927410427,0.0049234323098554,3.636006750466565,36.66060555964672
barabasi_linear_50.edgelist,0.0321758783644955,0.3361707758989833,996.166,2.991332,0.0738063878883555,-0.0398202168704637,0.0034230342738885,0.0050322625362913,3.6232738709963295,36.66060555964672
barabasi_linear_44.edgelist,0.0305451436838298,0.3346248403668417,1002.072,3.003144,0.0900098462165392,-0.0343815814168177,0.0034233030342751,0.0048447910285918,3.62459920446877,27.71130936398832
barabasi_linear_61.edgelist,0.0309733000581176,0.3313936895619933,1017.2069999999998,3.033414,0.072916422884086,-0.0164189882254609,0.0034489358027623,0.00501773299073,3.660602029297592,33.77375707064091
barabasi_linear_19.edgelist,0.0313596876096876,0.3343203799686736,1003.604,3.006208,0.0715784640174206,-0.0208664706422417,0.0034378608702575,0.0049735441766354,3.639010237776711,32.61901286060018
barabasi_linear_80.edgelist,0.0332634971796938,0.3344079980466842,1003.8389999999998,3.006678,0.0737345277442299,-0.0161389773108797,0.003444065678658,0.0050024600237559,3.654451515265972,36.94928957368463
barabasi_linear_92.edgelist,0.0306376377562562,0.3350615462843351,1000.4199999999998,2.99984,0.083858497639736,-0.0286642451448683,0.0034243927637455,0.0049063551327219,3.6320635522752975,31.752952618614856
barabasi_linear_5.edgelist,0.0299977150815498,0.3349066333626345,1000.8019999999998,3.000604,0.0767023581661634,-0.0250925302361061,0.0034188431940237,0.0049705394549433,3.628932219409761,30.02082610455615
barabasi_linear_37.edgelist,0.0318697561649953,0.3357017808784335,997.423,2.993846,0.0888932502165706,-0.0344014606195423,0.0034195059033006,0.0049702102725283,3.631087263846843,28.57738033247041
barabasi_linear_6.edgelist,0.0319510537049626,0.3347842124336323,1001.7329999999998,3.002466,0.0781928477142051,-0.0243195255951924,0.0034273182459478,0.0050901788908297,3.6419577830780994,32.33032632065442
barabasi_linear_96.edgelist,0.0320701638259142,0.3329736953563461,1010.2179999999998,3.019436,0.0684019639578987,-0.0143898043599772,0.0034240248771475,0.0049735973060352,3.6527846914490345,36.66060555964672
barabasi_linear_63.edgelist,0.0322315390857452,0.3337225513810086,1006.8939999999998,3.012788,0.0796473933059378,-0.0240887699938425,0.0034363607222878,0.0050700861095013,3.650709237652772,32.041639575194445
barabasi_linear_14.edgelist,0.0307527187900426,0.3339478818164997,1005.611,3.010222,0.0793372810373504,-0.0194857572507184,0.0034348118581174,0.0049359398444437,3.632636041385221,33.19638534539566
barabasi_linear_16.edgelist,0.0308818057794865,0.3326687154011641,1011.231,3.021462,0.0766626138959278,-0.0114802379631437,0.0034283550523066,0.005014045708244,3.648789034060089,31.464265445104548
barabasi_linear_2.edgelist,0.0333043031174254,0.3361669594410797,995.686,2.990372,0.0831809427231452,-0.031042101804231,0.0034284510386114,0.004990627778892,3.633561643541413,30.598202561588483
barabasi_linear_3.edgelist,0.0336966157376023,0.3363808961140216,994.9179999999998,2.988836,0.078895822802674,-0.0281781524790428,0.0034278602829026,0.0049601653511672,3.631014955872661,33.19638534539566
barabasi_linear_72.edgelist,0.0327833999489752,0.3349447536648876,1001.4259999999998,3.001852,0.0865753654953608,-0.0183925951849879,0.0034501328211606,0.0048035720392703,3.644213005795284,31.752952618614856
barabasi_linear_15.edgelist,0.0314409630214473,0.3352977678694545,999.2639999999998,2.997528,0.078166754969321,-0.0235091694007142,0.0034256879214067,0.0051253720081874,3.63134175650303,31.175578048637156
barabasi_linear_24.edgelist,0.0337637573320621,0.3362064957708174,995.7339999999998,2.990468,0.0679949273389868,-0.038005437225055,0.0034186769647297,0.0050064492841601,3.616936012085704,38.68139087468288
barabasi_linear_38.edgelist,0.033356922285126,0.334563371280425,1003.014,3.005028,0.0868475850462642,-0.0264515060875872,0.0034262675773069,0.0049342765569101,3.635757764259024,31.464265445104548
barabasi_linear_34.edgelist,0.0331237885132313,0.3346570587591503,1002.559,3.004118,0.0788337119800847,-0.0282940806209019,0.003428144397463,0.0048560735816294,3.623263608634165,33.19638534539566
barabasi_linear_86.edgelist,0.030822601024095,0.3330051153499698,1009.611,3.018222,0.0853143403175627,-0.0311581341719961,0.0034281925500414,0.0049842746509913,3.6442678719970063,29.73213749463701
barabasi_linear_30.edgelist,0.030938501245995,0.3331235567861015,1009.355,3.01771,0.0789015043877298,-0.0183598235338497,0.0034364905790099,0.004992091308289,3.651396887703534,32.33032632065442
barabasi_linear_58.edgelist,0.0338613668152099,0.333930815974673,1005.8239999999998,3.010648,0.0840907656560463,-0.0194661702879382,0.003429769271731,0.004867565805868,3.649213749398635,34.351128074635334
barabasi_linear_84.edgelist,0.0327074500302846,0.3371836690732575,991.2389999999998,2.981478,0.0759126055270261,-0.0397688418116208,0.0034148734602798,0.005041803808149,3.626458663672101,36.94928957368463
barabasi_linear_98.edgelist,0.0318015372942302,0.3342746425045612,1003.719,3.006438,0.0913203713933447,-0.0352920291651783,0.003423521672369,0.0048983977321422,3.628208933429172,26.556543449779003
barabasi_linear_56.edgelist,0.0320963541666666,0.3341811364489797,1004.636,3.008272,0.0865834237830625,-0.0264923761335786,0.0034279481666043,0.0050366215000674,3.6406610711263454,29.73213749463701
barabasi_linear_59.edgelist,0.0297750108973857,0.3337618403022603,1005.889,3.010778,0.0907320308327043,-0.0253345889236612,0.0034256445775163,0.0049683362003191,3.643517956762808,26.556543449779003
barabasi_linear_29.edgelist,0.0291648557769288,0.3325983286651245,1011.2330000000004,3.021466,0.0729116973179908,-0.0124148994242024,0.0034368625799053,0.0048919986030658,3.65701313155498,31.175578048637156
barabasi_linear_32.edgelist,0.0299454342252317,0.3348799365484563,1000.729,3.000458,0.0859120799557208,-0.0361498393929494,0.0034152029905978,0.0049236976443652,3.620884702477127,28.28869031963127
barabasi_linear_13.edgelist,0.0318484467440374,0.3374045302010552,989.987,2.978974,0.0761051325202501,-0.0462209943689518,0.003414503091845,0.0049097840202855,3.6174316588644966,36.08323710533743
barabasi_linear_74.edgelist,0.0309247026254487,0.3326330078876321,1011.368,3.021736,0.0933933939830492,-0.0163757358232341,0.0034316727618271,0.0049762470847372,3.652299645722024,27.13392710243027
barabasi_linear_51.edgelist,0.0328836424957841,0.3326744693735416,1011.554,3.022108,0.074271572232327,-0.0052388471181068,0.0034379530998938,0.0049031292916654,3.652880135370456,31.752952618614856
barabasi_linear_88.edgelist,0.0294312206388536,0.3331229335698893,1008.923,3.016846,0.094991204321535,-0.0305273956744742,0.0034368423267613,0.0049972632961618,3.6438179230892622,28.28869031963127
barabasi_linear_89.edgelist,0.0294776993341586,0.3332946127685264,1008.169,3.015338,0.0855955638950656,-0.0258929000042471,0.0034311394386748,0.0050153904313955,3.650458075969746,31.752952618614856
barabasi_linear_93.edgelist,0.0324713788758333,0.3353651153069571,998.901,2.996802,0.0832308471788891,-0.0283529294140305,0.0034176934210455,0.0049067275061266,3.620929497588396,32.33032632065442
barabasi_linear_87.edgelist,0.0323287727096629,0.3378853716583711,987.8419999999998,2.974684,0.0828051080081185,-0.0462562674241191,0.0034078680635234,0.004962383520374,3.614544968954574,33.48507130050644
barabasi_linear_35.edgelist,0.0323616028589391,0.3330817209524442,1009.6349999999998,3.01827,0.077595994044856,-0.0181420627741981,0.0034441438692151,0.0050831639627252,3.647408263076108,30.886890422961
barabasi_linear_43.edgelist,0.0323152665954423,0.3339704518573675,1005.0689999999996,3.009138,0.0782335891750847,-0.0196624843103381,0.0034295938547916,0.0050548641349539,3.646277139287785,32.33032632065442
barabasi_linear_9.edgelist,0.0309469257085465,0.33635554911484,994.715,2.98843,0.0815270472025268,-0.0407813055507592,0.0034342497530547,0.0049931382019966,3.633848168821138,34.0624426605022
barabasi_linear_70.edgelist,0.0342427525526117,0.3328916133767741,1010.907,3.020814,0.0799173812459233,-0.0110613512563471,0.0034457689276131,0.0049646370755082,3.661033920812117,32.041639575194445
barabasi_linear_55.edgelist,0.0335486388515213,0.3364240119316639,994.7289999999998,2.988458,0.0799074669268427,-0.0403877864600485,0.0034097209749602,0.005118044324836,3.617508875284575,34.0624426605022
barabasi_linear_94.edgelist,0.0315248696193663,0.3329486945593819,1010.1849999999998,3.01937,0.0700160624809036,-0.0055878068350287,0.003426635523043,0.004990739519716,3.652091926599504,32.90769920044041
