network,consensus_time,opinion_change_frequency
erdos_renyi_0_p0.3208.edgelist,7.41,26.12
erdos_renyi_1_p0.0246.edgelist,150.0,263.67
erdos_renyi_2_p0.4443.edgelist,4.84,26.34
erdos_renyi_3_p0.3475.edgelist,11.43,3167.76
erdos_renyi_4_p0.3830.edgelist,5.02,24.22
erdos_renyi_5_p0.6838.edgelist,3.5,263.81
erdos_renyi_6_p0.0177.edgelist,251.42,2484.17
erdos_renyi_7_p0.1986.edgelist,20.57,2613.57
erdos_renyi_8_p0.3048.edgelist,13.12,2677.92
erdos_renyi_9_p0.0326.edgelist,203.89,32.7
erdos_renyi_10_p0.4857.edgelist,7.71,2450.75
erdos_renyi_11_p0.3177.edgelist,12.14,2526.96
erdos_renyi_12_p0.4865.edgelist,5.86,217.96
erdos_renyi_13_p0.8633.edgelist,2.4,253.09
erdos_renyi_14_p0.1774.edgelist,24.22,2700.78
erdos_renyi_15_p0.7062.edgelist,4.11,2482.93
erdos_renyi_16_p0.3904.edgelist,5.18,23.53
erdos_renyi_17_p0.0342.edgelist,39085.28,34.19
erdos_renyi_18_p0.8159.edgelist,2.05,23.39
erdos_renyi_19_p0.0664.edgelist,46.66,30.49
erdos_renyi_20_p0.4525.edgelist,8.23,2183.88
erdos_renyi_21_p0.9212.edgelist,1.49,26.17
erdos_renyi_22_p0.3893.edgelist,5.2,25.77
erdos_renyi_23_p0.8201.edgelist,1.97,22.7
erdos_renyi_24_p0.4553.edgelist,5.76,235.33
erdos_renyi_25_p0.6823.edgelist,2.75,22.67
erdos_renyi_26_p0.8810.edgelist,3.03,2301.08
erdos_renyi_27_p0.2920.edgelist,13.87,2612.37
erdos_renyi_28_p0.6284.edgelist,4.08,216.43
erdos_renyi_29_p0.5411.edgelist,6.57,2293.38
erdos_renyi_30_p0.8681.edgelist,3.01,2544.33
erdos_renyi_31_p0.7312.edgelist,3.2,230.7
erdos_renyi_32_p0.5540.edgelist,3.32,22.22
erdos_renyi_33_p0.7285.edgelist,2.47,26.68
erdos_renyi_34_p0.1123.edgelist,30.24,290.86
erdos_renyi_35_p0.5232.edgelist,5.24,243.46
erdos_renyi_36_p0.2713.edgelist,7.65,26.59
erdos_renyi_37_p0.5594.edgelist,4.92,231.65
erdos_renyi_38_p0.0138.edgelist,65387.01,65.13
erdos_renyi_39_p0.2543.edgelist,8.83,27.51
erdos_renyi_40_p0.7759.edgelist,2.84,231.44
erdos_renyi_41_p0.8532.edgelist,1.9,25.11
erdos_renyi_42_p0.1786.edgelist,22.96,2592.96
erdos_renyi_43_p0.6671.edgelist,2.51,23.66
erdos_renyi_44_p0.1013.edgelist,27.36,29.32
erdos_renyi_45_p0.5334.edgelist,6.67,2633.9
erdos_renyi_46_p0.7228.edgelist,2.46,22.17
erdos_renyi_47_p0.8379.edgelist,3.18,2299.22
erdos_renyi_48_p0.4532.edgelist,7.91,2242.5
erdos_renyi_49_p0.3031.edgelist,6.59,23.8
erdos_renyi_50_p0.9840.edgelist,1.73,2360.73
erdos_renyi_51_p0.0152.edgelist,301.83,262.17
erdos_renyi_52_p0.0836.edgelist,42.63,287.38
erdos_renyi_53_p0.3821.edgelist,5.52,24.47
erdos_renyi_54_p0.6423.edgelist,5.02,2237.37
erdos_renyi_55_p0.8968.edgelist,2.71,2353.58
erdos_renyi_56_p0.3851.edgelist,5.13,26.83
erdos_renyi_57_p0.3310.edgelist,6.88,26.19
erdos_renyi_58_p0.4405.edgelist,4.53,21.68
erdos_renyi_59_p0.0226.edgelist,169.2,277.64
erdos_renyi_60_p0.0827.edgelist,52.93,3026.33
erdos_renyi_61_p0.6101.edgelist,4.01,241.49
erdos_renyi_62_p0.0606.edgelist,58.35,286.11
erdos_renyi_63_p0.4145.edgelist,6.74,255.73
erdos_renyi_64_p0.5597.edgelist,4.78,242.13
erdos_renyi_65_p0.5290.edgelist,6.51,2300.56
erdos_renyi_66_p0.6129.edgelist,5.39,2545.84
erdos_renyi_67_p0.5486.edgelist,5.12,260.92
erdos_renyi_68_p0.2895.edgelist,13.51,2445.9
erdos_renyi_69_p0.3230.edgelist,9.03,263.46
erdos_renyi_70_p0.2790.edgelist,14.46,2495.02
erdos_renyi_71_p0.5221.edgelist,4.91,211.23
erdos_renyi_72_p0.7633.edgelist,2.35,23.02
erdos_renyi_73_p0.7336.edgelist,4.11,2238.66
erdos_renyi_74_p0.7430.edgelist,3.18,229.6
erdos_renyi_75_p0.4560.edgelist,4.29,23.2
erdos_renyi_76_p0.2412.edgelist,17.08,2421.66
erdos_renyi_77_p0.9916.edgelist,1.53,23.29
erdos_renyi_78_p0.6559.edgelist,3.85,235.24
erdos_renyi_79_p0.8378.edgelist,3.22,2301.34
erdos_renyi_80_p0.9365.edgelist,2.46,2366.07
erdos_renyi_81_p0.4552.edgelist,4.36,23.33
erdos_renyi_82_p0.4597.edgelist,4.33,26.4
erdos_renyi_83_p0.9042.edgelist,2.26,243.09
erdos_renyi_84_p0.0555.edgelist,78.71,2705.39
erdos_renyi_85_p0.1391.edgelist,19.1,26.84
erdos_renyi_86_p0.9822.edgelist,2.11,2475.86
erdos_renyi_87_p0.7451.edgelist,2.36,22.07
erdos_renyi_88_p0.1288.edgelist,25.28,280.26
erdos_renyi_89_p0.7941.edgelist,2.01,23.53
erdos_renyi_90_p0.4212.edgelist,8.82,2230.16
erdos_renyi_91_p0.2200.edgelist,14.07,251.49
erdos_renyi_92_p0.4553.edgelist,5.95,256.56
erdos_renyi_93_p0.7639.edgelist,2.2,22.35
erdos_renyi_94_p0.4664.edgelist,5.75,218.29
erdos_renyi_95_p0.4825.edgelist,7.5,2916.6
erdos_renyi_96_p0.7763.edgelist,2.09,25.04
erdos_renyi_97_p0.4280.edgelist,6.61,227.28
erdos_renyi_98_p0.3275.edgelist,6.94,29.11
erdos_renyi_99_p0.3701.edgelist,7.81,227.49
erdos_renyi_100_p0.3436.edgelist,11.21,2726.25
erdos_renyi_101_p0.4485.edgelist,4.88,25.31
erdos_renyi_102_p0.3002.edgelist,6.99,26.93
erdos_renyi_103_p0.4583.edgelist,6.17,248.03
erdos_renyi_104_p0.4215.edgelist,6.65,258.75
erdos_renyi_105_p0.6682.edgelist,3.66,228.78
erdos_renyi_106_p0.7098.edgelist,2.41,23.54
erdos_renyi_107_p0.3350.edgelist,6.29,25.25
erdos_renyi_108_p0.5346.edgelist,6.65,2517.16
erdos_renyi_109_p0.5426.edgelist,4.92,232.23
erdos_renyi_110_p0.9805.edgelist,1.71,237.18
erdos_renyi_111_p0.0523.edgelist,86.54,30.51
erdos_renyi_112_p0.4744.edgelist,5.92,296.16
erdos_renyi_113_p0.6964.edgelist,4.49,2359.89
erdos_renyi_114_p0.6440.edgelist,4.95,2474.77
erdos_renyi_115_p0.1282.edgelist,19.03,25.24
erdos_renyi_116_p0.7115.edgelist,2.47,24.32
erdos_renyi_117_p0.1510.edgelist,16.21,28.64
erdos_renyi_118_p0.7307.edgelist,3.28,222.16
erdos_renyi_119_p0.4238.edgelist,4.89,24.94
erdos_renyi_120_p0.0918.edgelist,31.1,26.65
erdos_renyi_121_p0.6242.edgelist,4.19,236.58
erdos_renyi_122_p0.1375.edgelist,23.94,268.14
erdos_renyi_123_p0.5493.edgelist,3.41,22.05
erdos_renyi_124_p0.4863.edgelist,4.03,24.99
erdos_renyi_125_p0.5346.edgelist,6.66,2425.77
erdos_renyi_126_p0.2276.edgelist,13.79,270.73
erdos_renyi_127_p0.2793.edgelist,11.12,273.82
erdos_renyi_128_p0.9316.edgelist,1.57,23.36
erdos_renyi_129_p0.3734.edgelist,5.84,23.66
erdos_renyi_130_p0.1192.edgelist,35.59,2961.09
erdos_renyi_131_p0.5574.edgelist,3.34,23.31
erdos_renyi_132_p0.8058.edgelist,2.74,239.59
erdos_renyi_133_p0.9530.edgelist,2.48,2423.3
erdos_renyi_134_p0.8420.edgelist,2.07,23.67
erdos_renyi_135_p0.2785.edgelist,10.97,270.1
erdos_renyi_136_p0.8342.edgelist,2.78,240.3
erdos_renyi_137_p0.4557.edgelist,4.46,24.55
erdos_renyi_138_p0.2732.edgelist,14.68,2864.99
erdos_renyi_139_p0.7342.edgelist,3.28,227.92
erdos_renyi_140_p0.8497.edgelist,2.61,230.93
erdos_renyi_141_p0.2827.edgelist,13.92,2606.59
erdos_renyi_142_p0.8397.edgelist,1.87,23.8
erdos_renyi_143_p0.8908.edgelist,2.58,233.43
erdos_renyi_144_p0.9503.edgelist,2.52,2541.45
erdos_renyi_145_p0.0227.edgelist,76065.76,40.06
erdos_renyi_146_p0.0283.edgelist,132.57,244.9
erdos_renyi_147_p0.0325.edgelist,259.02,47.57
erdos_renyi_148_p0.4810.edgelist,3.94,22.51
erdos_renyi_149_p0.4533.edgelist,4.26,21.05
erdos_renyi_150_p0.9936.edgelist,1.41,230.71
erdos_renyi_151_p0.3161.edgelist,7.26,30.23
erdos_renyi_152_p0.1743.edgelist,24.42,2722.44
erdos_renyi_153_p0.9322.edgelist,2.43,2413.59
erdos_renyi_154_p0.8097.edgelist,2.23,23.76
erdos_renyi_155_p0.8146.edgelist,3.4,2238.52
erdos_renyi_156_p0.2976.edgelist,7.28,28.8
erdos_renyi_157_p0.1175.edgelist,21.16,28.74
erdos_renyi_158_p0.5782.edgelist,5.86,2479.53
erdos_renyi_159_p0.5587.edgelist,3.29,23.83
erdos_renyi_160_p0.7647.edgelist,3.91,2175.78
erdos_renyi_161_p0.1402.edgelist,30.66,2580.57
erdos_renyi_162_p0.7043.edgelist,3.52,217.86
erdos_renyi_163_p0.0013.edgelist,100000.0,558.56
erdos_renyi_164_p0.4163.edgelist,7.06,221.77
erdos_renyi_165_p0.6871.edgelist,4.65,2304.36
erdos_renyi_166_p0.1103.edgelist,29.19,251.86
erdos_renyi_167_p0.4303.edgelist,6.47,250.73
erdos_renyi_168_p0.9208.edgelist,2.38,2240.97
erdos_renyi_169_p0.6057.edgelist,3.3,25.39
erdos_renyi_170_p0.7181.edgelist,3.27,223.67
erdos_renyi_171_p0.9178.edgelist,2.55,2294.74
erdos_renyi_172_p0.7942.edgelist,3.65,2480.2
erdos_renyi_173_p0.1168.edgelist,27.18,238.21
erdos_renyi_174_p0.6938.edgelist,4.61,2302.81
erdos_renyi_175_p0.5164.edgelist,5.13,235.84
erdos_renyi_176_p0.3567.edgelist,6.15,25.55
erdos_renyi_177_p0.9444.edgelist,1.53,22.23
erdos_renyi_178_p0.4558.edgelist,6.06,222.18
erdos_renyi_179_p0.2169.edgelist,18.63,2518.73
erdos_renyi_180_p0.0917.edgelist,49.02,3280.07
erdos_renyi_181_p0.0205.edgelist,202.79,262.49
erdos_renyi_182_p0.4153.edgelist,9.3,2900.18
erdos_renyi_183_p0.7491.edgelist,3.18,222.96
erdos_renyi_184_p0.3376.edgelist,11.73,2802.3
erdos_renyi_185_p0.8296.edgelist,2.81,236.24
erdos_renyi_186_p0.5426.edgelist,6.33,2300.7
erdos_renyi_187_p0.4758.edgelist,5.91,223.86
erdos_renyi_188_p0.3297.edgelist,8.97,255.78
erdos_renyi_189_p0.2983.edgelist,7.8,26.32
erdos_renyi_190_p0.6193.edgelist,5.39,2357.82
erdos_renyi_191_p0.8661.edgelist,2.47,231.2
erdos_renyi_192_p0.9550.edgelist,1.62,23.42
erdos_renyi_193_p0.5272.edgelist,6.77,2416.76
erdos_renyi_194_p0.0637.edgelist,70.48,2893.8
erdos_renyi_195_p0.7138.edgelist,4.29,2360.06
erdos_renyi_196_p0.4434.edgelist,8.36,2536.69
erdos_renyi_197_p0.4860.edgelist,7.32,2599.55
erdos_renyi_198_p0.5514.edgelist,6.38,2300.64
erdos_renyi_199_p0.9984.edgelist,1.46,2295.43
